Schema,Schema Type,Schema Name,Root Causes (Childhood Drivers),Symptoms & Behavioral Loops,Projections & Manifestations (Psychological/Physiological)
1,Schemas of Self-Worth and Achievement (Growth & Meaning),Conditional Self-Worth (Perfectionism),"Early affection/praise was contingent on flawless performance; high parental criticism; the belief that ""I am only good if I am perfect."" ",Fear of failure leading to crippling procrastination or chronic overworking; setting impossibly high standards; inability to accept praise; constant feeling of being a fraud.,"Psychological: Imposter syndrome, shame spiral, anxiety, chronic low self-esteem. Physiological: Insomnia, GI distress, muscle tension, burnout."
2,Schemas of Self-Worth and Achievement (Growth & Meaning),Learned Helplessness & Fatalism,"Repeated experience where effort yielded no predictable reward or outcome; lack of autonomy (e.g., in chaotic or abusive homes). ","Low initiative; belief that external forces (luck, ""the universe"") dictate life; apathy; avoidance of planning; failing to attempt challenges, leading to stagnation.","Psychological: Apathy, chronic depression, external locus of control. Physiological: Low energy, unmanaged stress, poor financial planning."
3,Schemas of Self-Worth and Achievement (Growth & Meaning),Fixed Mindset & Rigidity,Belief that talent/ability is innate and cannot be improved (often instilled by labeling); avoidance of vulnerability/mistakes.,Resistance to change; giving up easily when a task requires effort; viewing failure as a sign of permanent stupidity; defensive response to constructive criticism.,"Psychological: Intellectual stagnation, inability to adapt to new work/life environments. Physiological: Stress response from trying to maintain a facade of competence."
4,Schemas of Self-Worth and Achievement (Growth & Meaning),Inner Critic Dominance (Shame Core),Constant criticism or high shame/blame during childhood ; internalization of parental harshness.,Inability to forgive oneself; chronic guilt; self-sabotage when success is imminent; tendency to focus exclusively on negatives; minimizing achievements.,"Psychological: High anxiety, chronic guilt, self-hatred, low vitality. Physiological: Self-neglect, chronic pain, increased reliance on coping mechanisms."
5,Schemas of Relationship and Attachment (Connection),Anxious Attachment & Abandonment Fear,"Inconsistent caregiving; threats of loss or separation (e.g., divorce, hospitalization).",Hyper-vigilance in relationships; high need for reassurance; chronic insecurity; often misinterpreting neutral actions as signs of rejection; difficulty being alone.,"Psychological: Relationship cycling (seek/reject), panic, intense mood swings linked to relational status. Physiological: Anxiety, hyper-arousal, poor sleep."
6,Schemas of Relationship and Attachment (Connection),Avoidant Attachment & Emotional Isolation,Emotional neglect ; emotional invalidation; being punished for emotional expression; high self-reliance as survival mechanism.,Emotional numbing ; difficulty with vulnerability ; inability to initiate closeness ; prioritizing independence over intimacy; feeling drained by social interaction.,"Psychological: Loneliness, inability to access emotional support, surface-level relationships. Physiological: Suppression of feelings contributing to physical tension."
7,Schemas of Relationship and Attachment (Connection),Good-Child Syndrome & Boundary Weakness,"Affection/safety conditional on compliance and suppressing needs ; needing to ""parent"" a caregiver.",Chronic inability to say 'no'; resentment; over-giving ; emotional exhaustion ; lack of genuine connection because of masked self.,"Psychological: Burnout, internalized rage, resentment, low engagement. Physiological: Chronic fatigue, tension headaches, frequent illness."
8,Schemas of Relationship and Attachment (Connection),Digital Escape & Connection Substitution,Developing screens as an early soothing/coping mechanism; social anxiety leading to digital withdrawal.,Productivity sabotage; addiction to social media ; loss of control over time ; replacing reciprocal relationships with passive digital consumption.,"Psychological: Increased anxiety, depression, sense of detachment. Physiological: Sleep disruption, eye strain, poor posture, low physical vitality."
9,Schemas of Resource and Security (Stability & Environment),Financial Scarcity & Anxiety,Experiencing or witnessing severe financial struggle; parents having chronic money stress .,Chronic anxiety about money; inability to plan/invest; either hoarding resources or impulsive spending to compensate for deprivation; debt stress.,"Psychological: High chronic anxiety, panic attacks when discussing money. Physiological: Stress-related sleep issues, constant low-grade stress ."
10,Schemas of Resource and Security (Stability & Environment),Environmental Chaos Tolerance,"Growing up in disorganized, chaotic, or unsafe homes/neighborhoods .",High tolerance for clutter and disorder; inability to focus due to environment ; prioritizing ease over comfort/functionality; neglecting personal space needs .,"Psychological: Diffuse anxiety, reduced focus, low sense of control, Physiological: Chronic low-grade stress, lack of restful relaxation."
11,Schemas of Resource and Security (Stability & Environment),Safety & Threat Vigilance,"Exposure to violence, instability, or physical danger in the home or neighborhood .",Hyper-vigilance ; difficulty feeling truly safe or relaxed in any environment ; constantly anticipating worst-case scenarios ; struggle with emotional regulation.,"Psychological: PTSD, generalized anxiety, difficulty trusting stability. Physiological: Hyper-arousal, difficulty sleeping, high heart rate, suppressed immune function."
12,Schemas of Well-Being and Engagement (Vitality & Meaning),Chronic Fatigue & Depletion,Unmanaged stress; long-term emotional suppression ; ignoring early physical warning signs .,Persistent low energy ; reliance on stimulants/sedatives; neglecting basic self-care; prioritizing external demands over rest; poor sleep hygiene.,"Psychological: Low mood, irritability, reduced patience. Physiological: Burnout, chronic illness, pain interference, frequent illness."
13,Schemas of Well-Being and Engagement (Vitality & Meaning),Meaning/Purpose Void,Lack of role models for passion/purpose; focus solely on external achievement without internal fulfillment.,Feeling aimless or drifting ; low engagement in daily activities ; inability to define goals ); seeking external novelty without inner satisfaction.,"Psychological: Existential anxiety, depression, restlessness, low optimism. Physiological: Lack of motivation leading to low physical activity."
14,Schemas of Well-Being and Engagement (Vitality & Meaning),Pessimism & Negative Expectancy,Environment of constant criticism or failure without support; emotional dampening .,Expecting negative outcomes; inability to sustain a positive mood; minimizing success; quick discouragement from setbacks .,"Psychological: Low trait optimism, persistent unhappiness, self-fulfilling negative prophecies. Physiological: Increased cortisol (stress hormone) due to constant low mood."
15,Schemas of Well-Being and Engagement (Vitality & Meaning),Grief Suppression & Emotional Numbing,"Unresolved childhood losses (death, separation, abandonment) without space to grieve. ",Difficulty identifying emotions ; emotional rigidity; holding grudges; avoidance of deep relationships ; reliance on logic over feeling.,"Psychological: Difficulty with empathy, emotional flatness, inability to move on. Physiological: Physical blocks, psychosomatic pain, low vitality."
16,Cross-Cutting and Complex Schemas,Disorganized Time/Executive Dysfunction,Undiagnosed ADHD or poor modeling of structure/organization in youth; anxiety causing cognitive overload.,Chronic procrastination (Q33); missing deadlines; inability to focus (Q4); constant feeling of overwhelm; inability to break down complex goals.,"Psychological: Guilt, stress, feeling incompetent. Physiological: High-stress hormones, low energy."
17,Cross-Cutting and Complex Schemas,Avoidance of Responsibility/Accountability,Lack of clear consequences in childhood; high shame leading to deflection.,Blaming external factors for problems; inability to sustain effort ; avoiding decisions ; failing to set boundaries ; financial irresponsibility.,"Psychological: External locus of control, emotional immaturity, failure to mature professionally. Physiological: Low motivation."
18,Cross-Cutting and Complex Schemas,Hyper-Independence/Lack of Trust,Betrayal or repeated disappointment by caregivers or authority figures.,Inability to delegate ; refusing help; difficulty in relationships that require shared vulnerability ; reluctance to trust partners/colleagues.,"Psychological: Isolation, resentment toward others, chronic self-reliance stress. Physiological: High stress, difficulty relaxing."
19,Cross-Cutting and Complex Schemas,Community Disconnection & Apathy,Lack of social integration or modeling of community service; high focus on self-interest due to scarcity.,Low interest in others' lives; reluctance to contribute; feeling detached from local groups/issues ; self-focus over collective good.,"Psychological: Isolation, cynicism, reduced sense of meaning. Physiological: Lack of connection benefits (higher stress)."
20,Cross-Cutting and Complex Schemas,Trauma Core Schema,"Direct exposure to high-impact Adverse Childhood Experiences (abuse, violence, mental illness).",Baseline anxiety ; flashbacks/triggers; chronic self-sabotage; difficulty maintaining stability ; severe distrust; poor emotional regulation.,"Psychological: CPTSD, severe anxiety, depression, mood disorders. Physiological: Autoimmune issues, high pain sensitivity, chronic illness."